2022-09-16 17:45:14,365 INFO  Logger.cs: 70 - 
2022-09-16 20:20:44,257 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:20:55,429 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:21:03,860 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:24:02,975 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-09-16 20:24:03,178 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-09-16 20:24:21,639 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1.SLDASM
2022-09-16 20:24:21,639 INFO  SwAddin.cs: 299 - Save is required
2022-09-16 20:24:21,639 INFO  SwAddin.cs: 313 - Saving assembly
2022-09-16 20:24:21,905 INFO  SwAddin.cs: 316 - Opening property manager
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1.SLDASM
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem1.SLDASM
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Assem1.SLDASM
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-3
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:24:21,905 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-3
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-2
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-2
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-4
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-4
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from roll_link-1
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in roll_link-1
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from yaw_link-1
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in yaw_link-1
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from pitch_link-1
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in pitch_link-1
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1.SLDASM
2022-09-16 20:24:21,921 INFO  ExportHelperExtension.cs: 1136 - Found 53 in Assem1.SLDASM
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1.SLDASM
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-1
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-1
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-2
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-2
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-3
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-3
2022-09-16 20:24:21,936 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-3
2022-09-16 20:24:21,952 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-2
2022-09-16 20:24:21,994 INFO  ExportHelperExtension.cs: 1136 - Found 30 in base-2
2022-09-16 20:24:21,995 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in base-2
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-4
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1136 - Found 26 in wheel-4
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in wheel-4
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from roll_link-1
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1136 - Found 33 in roll_link-1
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in roll_link-1
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from yaw_link-1
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1136 - Found 33 in yaw_link-1
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in yaw_link-1
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from pitch_link-1
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1136 - Found 30 in pitch_link-1
2022-09-16 20:24:21,996 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in pitch_link-1
2022-09-16 20:24:22,184 INFO  SwAddin.cs: 339 - Loading config tree
2022-09-16 20:24:22,184 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
